             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_CFBEAM_UNION-6, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY__PICKEDSET95_CNS_ IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY__PICKEDSET95_CNS_-ASSEMBLY__PICKEDSET94_CNS_), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_CFBEAM_UNION-7, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY__PICKEDSET97_CNS_ IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY__PICKEDSET97_CNS_-ASSEMBLY__PICKEDSET96_CNS_), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SECONDARY AND MAIN PAIR 
          (General_Contact_Faces, General_Contact_Faces).

 ***WARNING: NO HEAT FLOW WILL OCCUR BETWEEN SOME FACES OF THE SECONDARY AND 
             MAIN PAIR (General_Contact_Faces, General_Contact_Faces). HEAT 
             GENERATED AT THE INTERFACE WILL NOT FLOW INTO EITHER FACE. THE 
             ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
             SECONDARY SURFACE WILL NOT BE CONSTRAINED.


  SECONDARY: General_Contact_Faces                                                           
  MAIN:      General_Contact_Faces                                                           
              DISTANCE
   NODE       ADJUSTED    REMARKS/WARNINGS

       123   1.57000E-03  ADJUSTED TO (-3.50000E-03, 0.80843    , 7.00000E-02).
       154   1.57000E-03  ADJUSTED TO ( 3.50000E-03, 0.80843    , 7.00000E-02).
       185   1.57000E-03  ADJUSTED TO ( 7.00000E-02, 0.80843    , 3.50000E-03).
       216   1.57000E-03  ADJUSTED TO ( 7.00000E-02, 0.80843    ,-3.50000E-03).
       247   1.57000E-03  ADJUSTED TO ( 3.50000E-03, 0.80843    ,-7.00000E-02).
       278   1.57000E-03  ADJUSTED TO (-3.50000E-03, 0.80843    ,-7.00000E-02).
       309   1.57000E-03  ADJUSTED TO (-7.00000E-02, 0.80843    ,-3.50000E-03).
       340   1.57000E-03  ADJUSTED TO (-7.00000E-02, 0.80843    , 3.50000E-03).
  *tie, name=ASSEMBLY_CFBEAM_UNION-1, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-2, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-3, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-5, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-6, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-7, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-1, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-2, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-3, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-5, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-6, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-7, adjust=YES
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *MPC and *EQUATION 
          OPTIONS IS BEING SUPPRESSED.
  *surfaceinteraction, name=CONTACT

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SECONDARY AND MAIN PAIR 
          (General_Contact_Faces, General_Contact_Faces).

 ***WARNING: NO HEAT FLOW WILL OCCUR BETWEEN SOME FACES OF THE SECONDARY AND 
             MAIN PAIR (General_Contact_Faces, General_Contact_Faces). HEAT 
             GENERATED AT THE INTERFACE WILL NOT FLOW INTO EITHER FACE. THE 
             ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
             SECONDARY SURFACE WILL NOT BE CONSTRAINED.
  *tie, name=ASSEMBLY_CFBEAM_UNION-1, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-2, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-3, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-5, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-6, adjust=YES
  *tie, name=ASSEMBLY_CFBEAM_UNION-7, adjust=YES
  *connectorsection, elset=ASSEMBLY_TRANS_WIRE
  *connectorsection, elset=ASSEMBLY_CFWIRE-1-SET-1
  *connectorsection, elset=ASSEMBLY_CFWIRE-2-SET-1
  *connectorsection, elset=ASSEMBLY_CFWIRE-3-SET-1
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-2_BEAM-1
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-2_BEAM-2
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-2_BEAM-3
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-2_BEAM-4
  *connectorsection, elset=ASSEMBLY_CFWIRE-4-SET-1
  *connectorsection, elset=ASSEMBLY_CFWIRE-5-SET-1
  *connectorsection, elset=ASSEMBLY_CFWIRE-6-SET-1
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-4_BEAM-1
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-4_BEAM-2
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-4_BEAM-3
  *connectorsection, elset=ASSEMBLY_SMAWIRE_LAYER-4_BEAM-4
  *connectorsection, elset=ASSEMBLY_TOP_BEAM
  *connectorsection, elset=ASSEMBLY_BOTTOM_BEAM
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, timeinterval=0.01, timemarks=NO
  *output, history, variable=PRESELECT
  *output, field, timeinterval=0.01, timemarks=NO
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, timeinterval=0.01, timemarks=NO
  *output, history, variable=PRESELECT
  *output, field, timeinterval=0.01, timemarks=NO
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, timeinterval=0.01, timemarks=NO
  *output, history, variable=PRESELECT
  *output, field, timeinterval=0.01, timemarks=NO
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES
  *elementoutput, directions=YES

 ***WARNING: SURFACE INTERACTION CONTACT, ASSOCIATED WITH ONE OR MORE CONTACT 
             PAIRS WITH SURFACES HAVING UNDERLYING ELEMENTS WITH TEMPERATURE 
             AND DISPLACEMENT DEGREES OF FREEDOM, DOES NOT HAVE ANY THERMAL 
             INTERACTION DEFINED.  DEFAULT THERMAL CONDUCTIVITY WILL BE USED.
  *step, name=Remove_actuator, nlgeom=YES, inc=1000000
  *step, name=Assembly, nlgeom=YES, inc=10000
  *step, name=Add_actuator, nlgeom=YES, inc=1000000
  *step, name=Remove_actuator, nlgeom=YES, inc=1000000
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *step, name=Assembly, nlgeom=YES, inc=10000
  *output, field, timeinterval=0.01, timemarks=NO
  *output, history, variable=PRESELECT
  *step, name=Add_actuator, nlgeom=YES, inc=1000000
  *output, field, timeinterval=0.01, timemarks=NO
  *output, history, variable=PRESELECT
  *step, name=Remove_actuator, nlgeom=YES, inc=1000000
  *step, name=Assembly, nlgeom=YES, inc=10000
  *step, name=Add_actuator, nlgeom=YES, inc=1000000
  *step, name=Remove_actuator, nlgeom=YES, inc=1000000
  *static
  *boundary
  *modelchange, remove
  *modelchange, remove
  *modelchange, remove
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *step, name=Assembly, nlgeom=YES, inc=10000
  *static
  *connectormotion, amplitude=ASSEMBLY_AMP
  *connectormotion, amplitude=ASSEMBLY_AMP
  *connectormotion, amplitude=ASSEMBLY_AMP
  *connectormotion, amplitude=ASSEMBLY_AMP
  *connectormotion, amplitude=ASSEMBLY_AMP
  *connectormotion, amplitude=ASSEMBLY_AMP
  *connectormotion, amplitude=ASSEMBLY_AMP
  *connectormotion, amplitude=ASSEMBLY_AMP
  *connectormotion, amplitude=ASSEMBLY_AMP
  *connectormotion, amplitude=ASSEMBLY_AMP
  *connectormotion, amplitude=ASSEMBLY_AMP
  *connectormotion, amplitude=ASSEMBLY_AMP
  *connectormotion, amplitude=ASSEMBLY_AMP
  *connectormotion, amplitude=ASSEMBLY_AMP
  *output, field, timeinterval=0.01, timemarks=NO
  *nodeoutput, variable=PRESELECT
  *elementoutput, directions=YES
  *contactoutput, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL SMA

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL SMA

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL SMA

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL SMA

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL SMA

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL SMA

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI
  *step, name=Add_actuator, nlgeom=YES, inc=1000000
  *static, stabilize, factor=0.0002, allsdtol=0, continue=NO

 ***WARNING: CONSTANT DAMPING FACTOR WILL BE USED THROUGHOUT THE WHOLE STEP 
             SINCE ALLSDTOL IS EQUAL TO ZERO.
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW, fixed
  *modelchange, add
  *modelchange, add
  *modelchange, add
  *output, field, timeinterval=0.01, timemarks=NO
  *nodeoutput, variable=PRESELECT
  *elementoutput, directions=YES
  *contactoutput, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

